english;spanish
A tad;Un poco
Action stations;A trabajar, manos a la obra
Scowl;Ceño fruncido
To flaunt;Hacer alarde
Stool;Taburete
Advent;Llegada
To wring something out;Exprimir algo
To smirk;Sonreír con aire burlón
Guffaw;Carcajada
Lumber;Leña
Riveting;Fascinante
Getup;Atuendo
To drool over someone;Babear por alguien
Groin;Ingle
Saunter;Paseo
Flock of birds;Bandada de pájaros
Swig;Trago, sorbo
Ember;Brasa
Skewer;Brocheta, pincho moruno
To staunch;Detener
To scour;Rastrear, recorrer
To lob;Lanzar
Lulled;Adormecido
To make a run for it;Salir corriendo
Rodent;Roedor
Stubble;Barba incipiente
To gnaw;Roer
Dreg;Poso, sedimento
Bun;Bollo
To jolt;Sacudir
To stash;Esconder
Ordeal;Calvario, mala experiencia
To grow weary;Cansarse
Noose;Soga, lazo
Frail;Frágil
Shaft of light;Rayo de luz
To subdue;Someter
Crutch;Muleta
Tore ;Esguince
To humor;Complacer
Loathing;Repugnancia, aversión
Trill;Trino
Sheer numbers;Elevado número
Fluke;Suerte
Quaver in the voice;Temblor en la voz
To throb;Latir
Feeble;Débil
Advocate;Defensor
Hearth;Chimenea
To poach;Cazar furtivamente
Ajar;Entreabierto
Allegedly ;Presuntamente
Antler;Cornamenta
Astray;Extraviado
Longing;Anhelo
At bay;Acorralado
At stake;En juego
Attire;Atuendo
Awe;Asombro
Awl;Punzón 
Backlash;Reacción, respuesta
Badge;Insignia, carnet
Bail;Fianza (libertad bajo fianza)
Bankrolled;Financiado
Barbell;Barra con pesas
Bark;Corteza ( To bark = ladrar)
Basin;Cuenca
Beacon;Faro, guía, baliza
Bearish;Bajista (en bolsa)
Behemoth;Gigante
Bewildered;Desconcertado
Blight;Plaga
Bloom;Floración
Blueprint;Proyecto base/ original
Boar;Jabalí
Boisterous;Bullicioso
Bolt;Tornillo
Bow;Proa
Braid;Trenza
Brash;Temerario, impetuoso
Brass;Latón, viento metal (orquesta)
Brawl;Pelea
Bribe;Soborno
Brig;Barco pirata (bergantín)
Brisk;Enérgico, rápido
Bristling;Erizado
Bullish;Alcista
Bulls-eye;Diana
Butcher;Carnicero
Cagey;Cauteloso
Calf;Pantorrilla
Canopy ;Toldo estilo tienda de campaña
Carnage;Carnicería, matanza
Cattle;Ganado
Chartreuse;Monasterio
Chicken coop;Gallinero
Cinder;Ceniza
Clamp;Pinza
Cleat;Taco (en zapatillas deportivas)
Cleavage;Escote, escisión 
Cloak;Capa
Clunk;Ruido sordo
Clutch;Embrague
Clutter;Desorden
Cluttering;Abarrotado
Cocky;Arrogante, fanfarrón
Cocoon;Capullo
Cod;Bacalao
Coup;Golpe
Courtship;Cortejo
Cradle;Cuna
Cue;Señal
Curated;Seleccionado cuidadosamente y presentado
Daft;Chiflado
Dainty;Delicado
Dashing;Elegante, apuesto
Daunting;Desalentador
Deftly;Hábilmente
Deluged;Inundado
Demeanor;Comportamiento
Dicey;Arriesgado
Dill;Eneldo
Dire;Terrible
Doe;Cierva
Dour;Austero
Drab;Soso
Dread;Terror, pavor
Dusk;Anochecer 
To dwell;Habitar, morar
Eager;Ansioso
Earl;Duque
Sprawled;Extendido
To wade through;Abrirse paso
Eel;Anguila
Endeavor;Empeño, esfuerzo
Endorsement;Aprobación, respaldo
Entrails;Entrañas, tripas
Faint (to faint);Débil (desmayarse)
Fiddle;Violín
Fixture;Artículo 
Flabbergasted;Atónito, estupefacto
Flakes;Copos, escamas
Flare;Destello, bengala
Flaw;Defecto
Flea;Pulga
Foe;Enemigo
Fortnight;Quincena
Fowl;Ave
Fumble;Torpe
Fuss;Alboroto, jaleo
Fussy;Exigente
Gargling;Gárgaras
Gash ;Herida
Gaunt;Demacrado
Geek;Adicto
Geezer;Vejestorio
Get the gist;Pillar el tranquillo, entender el quid
Ghoul;Demonio, espíritu malvado
Gilded;Dorado 
Gill;Branquia
Gist;Esencia
Gizmo;Artilugio
Glider;Planeador
Gloomy;Sombrío, triste
Goon;Matón
Goop;Pegajoso
Gory;Sangriento
Gown;Vestido largo
Grimy;Sucio, mugriento
Grumpy;Gruñón
Gunslinger;Pistolero
Gush;Chorro
Hake;Merluza
Hare;Liebre
Hassle;Molestia
Haste;Prisa
Hatchet;Hacha
Haul;Botín
Haze;Neblina
Heap;Montón, pila
Heckles;Abucheos, interrupciones
Hedge;Cerco, cobertura
Heel;Tacón
Heist;Robo, golpe
Helm;Timón (volante)
Henceforth;De aquí en adelante
Herring;Arenque
Hide;Piel
Hijink;Travesura
Hinge;Bisagra
Hinky;Sospechoso, extraño
Hitchhike;Autoestop
Hollow;Hueco, vacío
How are you faring?;¿Cómo te va? (faring = progresar)
Hunch;Corazonada
Hunched;Encorvado
Hunks of ;Trozos de 
Hyphen;Guión (-)
Imping;Impactar
In layman's terms;En palabras sencillas
Inmate;Preso, recluso
Irksome;Molesto
Jangle;Tintineo
Jeers;Abucheos
Keystroke;Pulsación de tecla
Knuckle;Nudillo
Lard;Manteca
Larder;Despensa
Lash;Latigazo
Lawn mower;Cortacésped
Lawsuit;Demanda judicial
Ledger;Libro de contabilidad
Leisure;Ocio
Lever;Palanca
Leverage;Aprovechar al máximo
Lid;Tapa
Like moth to a flame;Como una polilla al fuego (atraido)
Limb;Miembro
Lodge;Albergue
Loincloth;Taparrabos
Loom;Telar
Louse / lice;Piojo / piojos
Lowercase;Minúscula
Manure;Estiércol
Mart;Feria, mercado
Mayhem;Caos
Meadow;Pradera
Meager;Escaso
Mill;Molino
Mink;Visón
Mischivious;Travieso
Mistletoe;Muérdago
Mittens;Manoplas
Monkfish;Rape
Moot;Discutible
Moss;Musgo
Moth;Polilla
Mouthful;Bocado
Muck;Estiércol
Muffler;Silenciador
Neat;Puro, limpio
Nook;Rincón
Nuances;Matices
Pane;Panel
Paramount;Primordial
Parish;Parroquia
Pauper;Pobre, indigente
Peg;Clavija
Peg (Clothe peg);Pinza de la ropa
Pelt;Piel de animal (usada como ropa), pellejo
Platter;Bandeja
Pledge;Promesa
Plight;Situación difícil
Plunge;Hundir, inmersión
Poacher;Furtivo
Pooch;Perro
Port and starboard;Babor y estribor 
Posse;Grupo
Possum;Zarigüeya
Pouch;Bolso
Poultry;Aves de corral
Praise;Alabanza, elogio
Proficiency ;Competencia, habilidad
Prone;Propenso
Propeller;Hélice
Provenance;Procedencia
Puddle ;Charco
To nudge;Empujar suavemente
Queasy;Mareado
Quiver;Carcaj, donde se llevan las flechas
Rag;Trapo
Raisin;Uva pasa
Rapport;Buena relación
Rattle;Sonajero
Razer clams;Navajas (marisco)
Reaping;Cosecha
Reckless;Imprudente, temerario
Remiss;Descuidado, negligente
Riddle;Acertijo, adivinanza
Riddled with;Plagado de
Rife;Abundante
Rind;Corteza
Ripe;Maduro
Robe;Bata
Roost;Gallinero
Rudden;Timón (paleta de dirección bajo el agua)
Ruthless;Despiadado, implacable
Saddle;Sillín
Sailboat;Velero
Salve;Ungüento
Sap;Savia
Savvy;Inteligente
Saw ;Sierra
Sawdust;Serrín 
Scavenger;Carroñero
Scepter;Cetro
Scruffy ;Desaliñado
Sea bass;Lubina
Seam;Costura
Seizure;Convulsión 
Seldom;Rara vez, casi nunca
Shards;Fragmentos
Shed;Cobertizo
Sheer;Puro, puramente
Shingle;Teja
Shiver;Escalofrío
Shrew;Musaraña
Shrine;Santuario
Shutter;Persiana
Siege;Cerco, sitio, acoso
Silk;Seda
Silver lining;Resquicio de esperanza
Slack;Holgado, flojo
Slaughterhouse;Matadero
Slender;Esbelto
Slingshot;Tirachinas
Slot machine;Tragaperras
Slug;Babosa
Slumber;Sueño
Snare;Trampa
Snarl;Gruñido
Snippet;Fragmento
Snout;Hocico 
Socket;Enchufe, cuenca, órbita
Sod;Césped
Sodden;Empapado
Sole;Lenguado, suela (de zapato)
Spate;Avalancha
Spear;Lanza
Spindle;Eje
Spinster;Solterona
Spline;Ranura
Spring;Muelle, resorte
Squal;Escupitajo
Squash;Calabaza
Staggering;Asombroso
Steep;Empinado
Stench;Hedor
Stern;Popa 
Stiffness;Rigidez
Strain;Tensión, deformación
Stress (the fact…);Subrayar (el hecho…)
Stroll;Paseo
Stroller;Carricoche
Studded (something-studded);Repleto
Stuffed;Lleno, relleno
Sturdy;Robusto
Subtlety;Sutileza
Supple;Flexible
Surly;Gruñón, malhumorado
Swath;Franja
Swell;Hinchar
Swiftly;Rápidamente
Tailored;Hecho a medida
Take over;Hacerse cargo, tomar el control
Tar;Alquitrán 
Teeming;Rebosante
Temper;Temperamento
Thereby;De este modo
Thimble;Dedal
To wield;Blandir, empuñar
Thug;Matón
Tick;Garrapata
Tightrope;Cuerda de equilibrista
Timely;Oportuno
Tin;Estaño, hojalata
Tipple;Bebida alcohólica 
Tipsy;Achispado, un poco borracho
To attain;Alcanzar
To banter;Bromear
To bask;Disfrutar
To be a dead ringer for someone;Ser idéntico a alguien
To be on the fence;Estar a la defensiva
To be scared out of your wits;Estar muerto de miedo
To be spoken for;Estar comprometido, tener pareja
To beckon;Hacer señas, llamar
To befall;Acontecer
To bewail;Lamentar
To blurt out;Decir bruscamente
To brag;Alardear, fanfarronear
To budge;Ceder
To chew the fat;Conversar relajadamente
To churn;Agitar, revolver
To clinch;Cerrar, asegurar
To cling on;Aferrarse
To spew;Vomitar
To clutch;Agarrar
To coax;Convencer
To conceal;Ocultar, esconder
Clutch ;Embrague
To concoct;Confeccionar, inventar, preparar
Clutch time;Momento decisivo
To counter;Contrarrestar
To dart out;Salir disparado
To deem;Considerar
To deplete;Mermar
To dither;Titubear, vacilar
To dodge;Esquivar, eludir
To doze;Dormitar
To doze off/ doze;Dormitar
To dread;Temer
To eke up (time);Recuperar, ganar (tiempo)
To endow with;Dotar de 
To envisage;Prever
To fathom;Sondear
To fend off;Defenderse
To flinch;Estremecerse, retroceder
To flit;Revolotear
To floudner;Tambalearse/ debatirse
To foil;Frustrar
To forge ahead;Seguir adelante
To foster;Fomentar
To garner;Obtener
To gauge;Merdir, calibrar
To give a piece of my mind;Explicar por qué estoy enfadado
To glean;Descubrir, averiguar
To gloat;Regodearse
To glower;Mirar con el ceño fruncido
To gorge;Atiborrarse
To grasp;Comprender, entender
To graze;Pastar
To gush;Deshacerse en elogios
To gut;Destripar
To hack off;Cortar
To haggle;Regatear precio
To halt;Detener
To hamper;Obstaculizar, entorpecer
To hanker;Anhelar
To harness;Aprovechar
To haul;Transportar, arrastrar
To hinder;Obstaculizar
To hiss;Silbar
To hitch;Enganchar
To hog;Acaparar
To hoist;Izar, elevar
To holler;Gritar
To hone;Perfeccionar, afinar
To hover;Flotar
To huddle;Acurrucarse, reunirse de forma cercana
To hunker;Agacharse
To jeopardize;Poner en peligro
To keel over;Desmayarse, volcar
To leach;Filtrar
To lean;Inclinarse, apoyarse
To linger;Permanecer, persistir
To make haste;Darse prisa
To mingle;Mezclarse
To mint;Acuñar
To muim;Mutilar
To parch;Secar, tostar, abrasar
To plunge;Zambullirse
To pore ;Estudiar minuciosamente
To pore over;Rebuscar, analizar, escudriñar
To pounce;Abalanzarse
To prick;Pinchar
To prompt;Solicitar
To pry;Fisgonear, entrometerse / Hacer palanca, sacar a la fuerza
To rant;Despotricar
To reek;Apestar
To relish;Saborear, deleitarse
To resemble;Parecerse
To roam;Vagar
To scowl ;Fruncir el ceño
To scrub ;Fregar
To segue into;Pasar a, enlazar con
To seize;Apoderarse
To shed;Arrojar
To shift through;Examinar
To shirk;Eludir
To shrivel;Arrugar
To slake;Saciar
To slink off;Escabullirse
To slit;Cortar
To smolder;Arder lentamente
To snarl;Gruñir
To soar;Volar alto
To sow;Sembrar
To spearhead;Encabezar, ser puntero
To sprout;Brotar
Eerie;Inquietante
To spur;Estimular
Howl;Aullido
Crease;Pliegue
A pang of;Una punzada de
Tepid;Templado, tibio
Blizzard;Ventisca
To trudge off;Arrastrar los pies, irse con dificultad
To thwart;Frustrar
Searing (to sear);Abrasador (dorar, sellar)
Ladle (to ladle);Cucharón (servir)
Sizzle;Chisporroteo, vibración
To spurn;Rechazar, despreciar
To squeal;Chillar
To stagger;Tambalearse
To stall;Detener
To startle;Sobresaltar
To steer (steer);Dirigir (volante)
To stir;Revolver, agitar
To strive;Esforzarse
To sweep;Barrer
To take a dig;Criticar, dar un zasca
To thrive;Prosperar
To tread;Pisar
To tuck;Meter
To usher;Marcar el comienzo
To waggle;Menear
To wail;Llorar (sonar una sirena)
To wander;Vagar, deambular
To wane;Menguar
To waver;Vacilar, dudar
To weep;Lloriquear
To whine;Quejarse, gimotear
To whip;Azotar
To whir;Zumbar, batir
To whirp;Azotar
To yearn;Anhelar
Toil;Trabajo, esfuerzo
Torn;Roto, desgarrado
Traipse;Viaje 
Trait;Rasgo
Trolley;Carretilla
Turbot;Rodaballo
Turd;Zurullo, cagada
Turnip;Nabo
Turnpike;Autopista
Tycoon;Magnate
Umpire;Árbitro
Unbeknownst;Sin saberlo
Uncouth;Grosero
Underscore;Barra baja (_)
Unhinged;Desquiciado
Untapped;Sin explotar
Upheaval;Convulsión 
Venue;Evento
Vermin;Alimañas, parásitos
Wager;Apuesta
Wailing;Gemido
Wanton;Sin sentido
Warble;Trino
Ward;Pabellón 
Weal ;Roncha
Weasel;Comadreja
Wedge (to wedge);Cuña (forzar algo en un sitio pequeño)
Whim;Capricho
Whimper;Gemido, gimoteo
Whinny;Relincho
Whip;Látigo
Whirl;Torbellino
Whirring;Zumbido
Whiskers;Bigotes
Whiz;Genio
Wink;Guiño
Winshield wiper;Limpiaparabrisas
Wipe out;Eliminar, aniquilar
Withhold;Retener
Witty;Ingenioso
Woe;Aflicción, dolor, agonía
Wonk;Empollón 
Worship;Culto
Wreck;Naufragio
Wrinkle;Arruga
To grin;Sonreír
Write-off;Siniestro total, algo declarado sin valor
Yarn;Hilo
Yield;Producir
Zealot;Fanático 
To clench;Apretar con fuerza
